,name,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
43,12:51,alternative,0.452,0.889,4,-3.838,1,0.0379,0.312,0.8,0.558,0.591,145.056,audio_features,6Yu1OL8I0D4vjOzYdsXYGK,spotify:track:6Yu1OL8I0D4vjOzYdsXYGK,https://api.spotify.com/v1/tracks/6Yu1OL8I0D4vjOzYdsXYGK,https://api.spotify.com/v1/audio-analysis/6Yu1OL8I0D4vjOzYdsXYGK,153133,4
44,You Talk Way Too Much,alternative,0.308,0.971,4,-3.23,1,0.0344,0.0625,0.938,0.0806,0.659,128.204,audio_features,6lnnaGN20kl0jEYJSxCgU9,spotify:track:6lnnaGN20kl0jEYJSxCgU9,https://api.spotify.com/v1/tracks/6lnnaGN20kl0jEYJSxCgU9,https://api.spotify.com/v1/audio-analysis/6lnnaGN20kl0jEYJSxCgU9,186038,4
45,Between Love & Hate,alternative,0.453,0.61,9,-4.935,1,0.0254,5.35e-05,0.545,0.101,0.525,104.188,audio_features,5OmumaYiHYXUsYZPGLFTYJ,spotify:track:5OmumaYiHYXUsYZPGLFTYJ,https://api.spotify.com/v1/tracks/5OmumaYiHYXUsYZPGLFTYJ,https://api.spotify.com/v1/audio-analysis/5OmumaYiHYXUsYZPGLFTYJ,196348,4
46,Meet Me in the Bathroom,alternative,0.426,0.94,7,-3.973,1,0.0337,6.7e-05,0.883,0.0772,0.595,139.952,audio_features,08l9WKDuRyGeStQ9ojTlFh,spotify:track:08l9WKDuRyGeStQ9ojTlFh,https://api.spotify.com/v1/tracks/08l9WKDuRyGeStQ9ojTlFh,https://api.spotify.com/v1/audio-analysis/08l9WKDuRyGeStQ9ojTlFh,176160,4
47,Under Control,alternative,0.401,0.723,1,-4.651,1,0.0291,0.341,0.775,0.0543,0.66,90.596,audio_features,3kKb3U3a8jmUJQB9ypE1Jl,spotify:track:3kKb3U3a8jmUJQB9ypE1Jl,https://api.spotify.com/v1/tracks/3kKb3U3a8jmUJQB9ypE1Jl,https://api.spotify.com/v1/audio-analysis/3kKb3U3a8jmUJQB9ypE1Jl,187153,4
48,The Way It Is,alternative,0.481,0.943,11,-2.592,1,0.0495,0.000179,0.865,0.0985,0.877,137.091,audio_features,5MZBOcqI3Vpvp2PZy6ddyD,spotify:track:5MZBOcqI3Vpvp2PZy6ddyD,https://api.spotify.com/v1/tracks/5MZBOcqI3Vpvp2PZy6ddyD,https://api.spotify.com/v1/audio-analysis/5MZBOcqI3Vpvp2PZy6ddyD,141502,4
49,The End Has No End,alternative,0.536,0.655,1,-3.713,1,0.0336,0.000799,0.832,0.229,0.552,136.006,audio_features,0dy6iXYIF0piirySAzCBwF,spotify:track:0dy6iXYIF0piirySAzCBwF,https://api.spotify.com/v1/tracks/0dy6iXYIF0piirySAzCBwF,https://api.spotify.com/v1/audio-analysis/0dy6iXYIF0piirySAzCBwF,185435,4
50,I Can't Win,alternative,0.473,0.745,11,-4.819,1,0.0321,0.00492,0.634,0.105,0.405,97.449,audio_features,7eX5SypK35V8Y9d9pS6rWy,spotify:track:7eX5SypK35V8Y9d9pS6rWy,https://api.spotify.com/v1/tracks/7eX5SypK35V8Y9d9pS6rWy,https://api.spotify.com/v1/audio-analysis/7eX5SypK35V8Y9d9pS6rWy,161100,4
51,Falling Away - Festival Mix (Radio Edit),edm,0.476,0.829,7,-3.918,0,0.0565,0.00221,0,0.807,0.209,127.991,audio_features,6t8d3jLQMN3C5JDkOjIhnf,spotify:track:6t8d3jLQMN3C5JDkOjIhnf,https://api.spotify.com/v1/tracks/6t8d3jLQMN3C5JDkOjIhnf,https://api.spotify.com/v1/audio-analysis/6t8d3jLQMN3C5JDkOjIhnf,225015,4
52,Slow It Down,pop,0.733,0.754,0,-3.392,0,0.0593,0.264,0,0.131,0.849,115.024,audio_features,6TapyDFlRUlZ4cmIaqJx4k,spotify:track:6TapyDFlRUlZ4cmIaqJx4k,https://api.spotify.com/v1/tracks/6TapyDFlRUlZ4cmIaqJx4k,https://api.spotify.com/v1/audio-analysis/6TapyDFlRUlZ4cmIaqJx4k,190053,4
53,Cross-Eyed Mary,rock,0.575,0.696,0,-10.01,1,0.12,0.179,0.00114,0.315,0.646,86.304,audio_features,6MBZyLisOWTChcevgFqwVr,spotify:track:6MBZyLisOWTChcevgFqwVr,https://api.spotify.com/v1/tracks/6MBZyLisOWTChcevgFqwVr,https://api.spotify.com/v1/audio-analysis/6MBZyLisOWTChcevgFqwVr,250200,4
54,Aqualung,rock,0.477,0.479,7,-11.887,0,0.0483,0.0649,0.029,0.0906,0.662,122.531,audio_features,5UuikgHTxSRFRnC0zXx10i,spotify:track:5UuikgHTxSRFRnC0zXx10i,https://api.spotify.com/v1/tracks/5UuikgHTxSRFRnC0zXx10i,https://api.spotify.com/v1/audio-analysis/5UuikgHTxSRFRnC0zXx10i,396187,4
55,Locomotive Breath,rock,0.68,0.53,11,-13.105,0,0.0889,0.417,0.011,0.0559,0.352,124.551,audio_features,0MYNeFsKpzBHwrJGfWZysV,spotify:track:0MYNeFsKpzBHwrJGfWZysV,https://api.spotify.com/v1/tracks/0MYNeFsKpzBHwrJGfWZysV,https://api.spotify.com/v1/audio-analysis/0MYNeFsKpzBHwrJGfWZysV,266013,4
56,Missing - Andrew Rayel & Mark Sixma Remix,edm,0.575,0.92,11,-4.183,0,0.0835,0.00902,0.00187,0.158,0.103,129.979,audio_features,1WlMjyGrxWEFAeNAxPrGdk,spotify:track:1WlMjyGrxWEFAeNAxPrGdk,https://api.spotify.com/v1/tracks/1WlMjyGrxWEFAeNAxPrGdk,https://api.spotify.com/v1/audio-analysis/1WlMjyGrxWEFAeNAxPrGdk,201231,4
57,Sober,rap,0.699,0.601,0,-6.48,1,0.0304,0.0972,1.17e-05,0.562,0.434,98.04,audio_features,6olUplztLFFfU7fMYmFXOP,spotify:track:6olUplztLFFfU7fMYmFXOP,https://api.spotify.com/v1/tracks/6olUplztLFFfU7fMYmFXOP,https://api.spotify.com/v1/audio-analysis/6olUplztLFFfU7fMYmFXOP,252013,4
58,It Was A Good Day,rap,0.798,0.744,7,-5.328,0,0.136,0.33,0.000106,0.292,0.794,82.356,audio_features,2qOm7ukLyHUXWyR4ZWLwxA,spotify:track:2qOm7ukLyHUXWyR4ZWLwxA,https://api.spotify.com/v1/tracks/2qOm7ukLyHUXWyR4ZWLwxA,https://api.spotify.com/v1/audio-analysis/2qOm7ukLyHUXWyR4ZWLwxA,260000,4
59,Always Something There To Remind Me,pop,0.629,0.693,7,-8.907,1,0.0384,0.0973,0,0.369,0.675,149.23,audio_features,2aAdkx06gMGpHbkwlNhfeL,spotify:track:2aAdkx06gMGpHbkwlNhfeL,https://api.spotify.com/v1/tracks/2aAdkx06gMGpHbkwlNhfeL,https://api.spotify.com/v1/audio-analysis/2aAdkx06gMGpHbkwlNhfeL,221565,4
60,What's Love Got To Do With It,pop,0.852,0.505,1,-7.639,1,0.0538,0.24,4.76e-06,0.227,0.781,97.848,audio_features,5VfgiRSwpKIizkVxjQ8cWY,spotify:track:5VfgiRSwpKIizkVxjQ8cWY,https://api.spotify.com/v1/tracks/5VfgiRSwpKIizkVxjQ8cWY,https://api.spotify.com/v1/audio-analysis/5VfgiRSwpKIizkVxjQ8cWY,226720,4
61,Don't You (Forget About Me),pop,0.673,0.751,2,-8.547,1,0.0281,0.158,0.0185,0.35,0.668,111.089,audio_features,2dEprOQSAHeOhDAoQZxIBT,spotify:track:2dEprOQSAHeOhDAoQZxIBT,https://api.spotify.com/v1/tracks/2dEprOQSAHeOhDAoQZxIBT,https://api.spotify.com/v1/audio-analysis/2dEprOQSAHeOhDAoQZxIBT,259367,4
62,Hit Me With Your Best Shot - 2002 - Remaster,pop,0.713,0.699,4,-5.935,1,0.0297,0.0728,5.4e-06,0.348,0.945,127.434,audio_features,6ePxI73NHtyLImCEmo4hgv,spotify:track:6ePxI73NHtyLImCEmo4hgv,https://api.spotify.com/v1/tracks/6ePxI73NHtyLImCEmo4hgv,https://api.spotify.com/v1/audio-analysis/6ePxI73NHtyLImCEmo4hgv,170109,4
63,Karma Chameleon,pop,0.676,0.632,10,-9.927,1,0.037,0.199,0,0.107,0.946,91.987,audio_features,5hJEuHnEoA39xpA0GDlO4t,spotify:track:5hJEuHnEoA39xpA0GDlO4t,https://api.spotify.com/v1/tracks/5hJEuHnEoA39xpA0GDlO4t,https://api.spotify.com/v1/audio-analysis/5hJEuHnEoA39xpA0GDlO4t,239212,4
64,White Wedding - Part 1 - 2001- Remaster,pop,0.656,0.767,9,-7.562,1,0.0375,0.0183,0.00159,0.438,0.747,147.346,audio_features,0QqqWYRQKI7ADDpodsfLPa,spotify:track:0QqqWYRQKI7ADDpodsfLPa,https://api.spotify.com/v1/tracks/0QqqWYRQKI7ADDpodsfLPa,https://api.spotify.com/v1/audio-analysis/0QqqWYRQKI7ADDpodsfLPa,251333,4
65,Call Me,pop,0.531,0.858,0,-6.318,1,0.0451,0.0501,3.75e-05,0.235,0.626,142.347,audio_features,78wmvvvJ6deNaPdbsnaVGx,spotify:track:78wmvvvJ6deNaPdbsnaVGx,https://api.spotify.com/v1/tracks/78wmvvvJ6deNaPdbsnaVGx,https://api.spotify.com/v1/audio-analysis/78wmvvvJ6deNaPdbsnaVGx,211302,4
66,Rio,pop,0.561,0.874,9,-7.626,1,0.0494,0.021,7e-06,0.164,0.722,140.596,audio_features,2kHwIWFVwkAGYZZsewMIFD,spotify:track:2kHwIWFVwkAGYZZsewMIFD,https://api.spotify.com/v1/tracks/2kHwIWFVwkAGYZZsewMIFD,https://api.spotify.com/v1/audio-analysis/2kHwIWFVwkAGYZZsewMIFD,286674,4
67,Missing You,pop,0.742,0.493,11,-12.055,0,0.0283,0.118,0,0.0463,0.616,104.313,audio_features,41Cks9lF6kI3J6SMo0PG50,spotify:track:41Cks9lF6kI3J6SMo0PG50,https://api.spotify.com/v1/tracks/41Cks9lF6kI3J6SMo0PG50,https://api.spotify.com/v1/audio-analysis/41Cks9lF6kI3J6SMo0PG50,269537,4
68,(I Just) Died in Your Arms,pop,0.626,0.711,11,-11.422,0,0.0453,0.0121,0.000309,0.0632,0.498,124.955,audio_features,6zb9gTiv8jXZ5c4giNCF4F,spotify:track:6zb9gTiv8jXZ5c4giNCF4F,https://api.spotify.com/v1/tracks/6zb9gTiv8jXZ5c4giNCF4F,https://api.spotify.com/v1/audio-analysis/6zb9gTiv8jXZ5c4giNCF4F,279382,4
69,Don't Dream It's Over,pop,0.461,0.651,8,-9.226,1,0.037,0.0153,5.01e-05,0.112,0.56,80.786,audio_features,3o6VazvGVIsUcwjrFlI7T7,spotify:track:3o6VazvGVIsUcwjrFlI7T7,https://api.spotify.com/v1/tracks/3o6VazvGVIsUcwjrFlI7T7,https://api.spotify.com/v1/audio-analysis/3o6VazvGVIsUcwjrFlI7T7,234104,4
70,Straight Up - Single Version,pop,0.75,0.966,2,-3.266,0,0.13,0.488,0.00294,0.115,0.717,95.888,audio_features,41j8OEcWcYmHxPyY1clx4l,spotify:track:41j8OEcWcYmHxPyY1clx4l,https://api.spotify.com/v1/tracks/41j8OEcWcYmHxPyY1clx4l,https://api.spotify.com/v1/audio-analysis/41j8OEcWcYmHxPyY1clx4l,229738,4
71,She Blinded Me With Science,pop,0.801,0.843,9,-7.395,1,0.0426,0.171,0.0813,0.0697,0.975,128.968,audio_features,1mjgdZvGsf81ApGq2lbrqk,spotify:track:1mjgdZvGsf81ApGq2lbrqk,https://api.spotify.com/v1/tracks/1mjgdZvGsf81ApGq2lbrqk,https://api.spotify.com/v1/audio-analysis/1mjgdZvGsf81ApGq2lbrqk,220543,4
72,If This Is It - 2006 Digital Remaster,pop,0.345,0.628,7,-8.422,1,0.0354,0.257,4.23e-06,0.326,0.826,147.493,audio_features,5MTlWJ0ZqwPr8uEohT92Tt,spotify:track:5MTlWJ0ZqwPr8uEohT92Tt,https://api.spotify.com/v1/tracks/5MTlWJ0ZqwPr8uEohT92Tt,https://api.spotify.com/v1/audio-analysis/5MTlWJ0ZqwPr8uEohT92Tt,229645,3
73,True,pop,0.744,0.491,0,-10.852,1,0.029,0.53,0.123,0.0702,0.374,97.558,audio_features,1l9w9Ml2pYQ3tyMjYpKOJL,spotify:track:1l9w9Ml2pYQ3tyMjYpKOJL,https://api.spotify.com/v1/tracks/1l9w9Ml2pYQ3tyMjYpKOJL,https://api.spotify.com/v1/audio-analysis/1l9w9Ml2pYQ3tyMjYpKOJL,335900,4
74,We Belong - 2002 - Remaster,pop,0.719,0.487,5,-7.896,1,0.0493,0.568,3.93e-06,0.192,0.329,135.173,audio_features,5kfKCyPgHayOv9wVw2J5j2,spotify:track:5kfKCyPgHayOv9wVw2J5j2,https://api.spotify.com/v1/tracks/5kfKCyPgHayOv9wVw2J5j2,https://api.spotify.com/v1/audio-analysis/5kfKCyPgHayOv9wVw2J5j2,223608,4
75,The Stroke,metal,0.697,0.531,7,-7.063,0,0.0593,0.561,0,0.585,0.727,91.465,audio_features,4rh4cYNI1cmfAWDkWRfvl9,spotify:track:4rh4cYNI1cmfAWDkWRfvl9,https://api.spotify.com/v1/tracks/4rh4cYNI1cmfAWDkWRfvl9,https://api.spotify.com/v1/audio-analysis/4rh4cYNI1cmfAWDkWRfvl9,216503,4
76,Walking On Sunshine,pop,0.604,0.929,10,-8.79,1,0.0389,0.0117,0.205,0.0676,0.945,109.885,audio_features,1n0oxt8ciyVrkRHKW1aGkT,spotify:track:1n0oxt8ciyVrkRHKW1aGkT,https://api.spotify.com/v1/tracks/1n0oxt8ciyVrkRHKW1aGkT,https://api.spotify.com/v1/audio-analysis/1n0oxt8ciyVrkRHKW1aGkT,237819,4
77,Hungry Like the Wolf,pop,0.671,0.833,0,-8.31,1,0.0817,0.0322,0,0.525,0.587,129.624,audio_features,1y0gJduq85lUxYH8OYq1jc,spotify:track:1y0gJduq85lUxYH8OYq1jc,https://api.spotify.com/v1/tracks/1y0gJduq85lUxYH8OYq1jc,https://api.spotify.com/v1/audio-analysis/1y0gJduq85lUxYH8OYq1jc,205172,4
78,Every Rose Has Its Thorn - 2003 - Remaster,metal,0.549,0.571,6,-7.104,1,0.0308,0.277,5.49e-06,0.362,0.318,140.32,audio_features,1fd4TuyR5VNETLpTpUBZBN,spotify:track:1fd4TuyR5VNETLpTpUBZBN,https://api.spotify.com/v1/tracks/1fd4TuyR5VNETLpTpUBZBN,https://api.spotify.com/v1/audio-analysis/1fd4TuyR5VNETLpTpUBZBN,260853,4
79,It's My Life,pop,0.635,0.78,0,-8.172,1,0.0338,0.24,0.851,0.428,0.879,126.284,audio_features,4YWahhkpmfhoyHnaCOsDuN,spotify:track:4YWahhkpmfhoyHnaCOsDuN,https://api.spotify.com/v1/tracks/4YWahhkpmfhoyHnaCOsDuN,https://api.spotify.com/v1/audio-analysis/4YWahhkpmfhoyHnaCOsDuN,232432,4
80,Sunglasses At Night - 1992 - Remaster,pop,0.666,0.695,10,-8.969,0,0.0537,0.466,0.00042,0.117,0.773,127.492,audio_features,52cbC1Ibwy5iZnfD7PAlhg,spotify:track:52cbC1Ibwy5iZnfD7PAlhg,https://api.spotify.com/v1/tracks/52cbC1Ibwy5iZnfD7PAlhg,https://api.spotify.com/v1/audio-analysis/52cbC1Ibwy5iZnfD7PAlhg,236240,4
81,Centerfold,country,0.646,0.852,0,-5.142,1,0.0481,0.3,0,0.376,0.867,114.523,audio_features,2LL7xutPiuzoRACyfHPoMj,spotify:track:2LL7xutPiuzoRACyfHPoMj,https://api.spotify.com/v1/tracks/2LL7xutPiuzoRACyfHPoMj,https://api.spotify.com/v1/audio-analysis/2LL7xutPiuzoRACyfHPoMj,217525,4
82,I'm Gonna Be (500 Miles),rock,0.857,0.436,4,-9.642,1,0.0396,0.192,0,0.0756,0.827,131.915,audio_features,2abwjITP8egjvMMjp8NuWl,spotify:track:2abwjITP8egjvMMjp8NuWl,https://api.spotify.com/v1/tracks/2abwjITP8egjvMMjp8NuWl,https://api.spotify.com/v1/audio-analysis/2abwjITP8egjvMMjp8NuWl,217803,4
83,Love Is A Battlefield - 2005 Digital Remaster,pop,0.682,0.767,2,-7.869,0,0.0483,0.0887,0.00107,0.0845,0.871,90.678,audio_features,68mtYirMYr3yGgeLaPWiKL,spotify:track:68mtYirMYr3yGgeLaPWiKL,https://api.spotify.com/v1/tracks/68mtYirMYr3yGgeLaPWiKL,https://api.spotify.com/v1/audio-analysis/68mtYirMYr3yGgeLaPWiKL,248454,4
84,Let's Dance - Single Version;2002 - Remaster,rock,0.647,0.65,8,-9.553,1,0.0472,0.00562,0.00438,0.132,0.793,114.694,audio_features,5wS7KpQTQaUFPU3NKnXTyj,spotify:track:5wS7KpQTQaUFPU3NKnXTyj,https://api.spotify.com/v1/tracks/5wS7KpQTQaUFPU3NKnXTyj,https://api.spotify.com/v1/audio-analysis/5wS7KpQTQaUFPU3NKnXTyj,248314,4
85,Heart and Soul,pop,0.442,0.679,5,-8.783,1,0.0412,0.329,0.00122,0.0793,0.682,180.381,audio_features,7HW7ZM5qAWhwf7SgwP9kJ1,spotify:track:7HW7ZM5qAWhwf7SgwP9kJ1,https://api.spotify.com/v1/tracks/7HW7ZM5qAWhwf7SgwP9kJ1,https://api.spotify.com/v1/audio-analysis/7HW7ZM5qAWhwf7SgwP9kJ1,254073,4
86,Bette Davis Eyes,pop,0.671,0.65,5,-9.149,1,0.0332,0.0433,0,0.102,0.569,116.436,audio_features,2NiB8N1QYVCWAQ0hGOUfhx,spotify:track:2NiB8N1QYVCWAQ0hGOUfhx,https://api.spotify.com/v1/tracks/2NiB8N1QYVCWAQ0hGOUfhx,https://api.spotify.com/v1/audio-analysis/2NiB8N1QYVCWAQ0hGOUfhx,224816,4
